id,category,tags,content,priority,triggers
api-routes-request-response,Backend,"backend,api,api-routes","### Request/Response
**Rule**: Use standard `Request` and `Response` objects where possible, or `NextRequest/NextResponse` for advanced features.

**Example**:

```typescript
import { NextResponse } from 'next/server';

export async function GET(request: Request) {
  const { searchParams } = new URL(request.url);
  const id = searchParams.get('id');
  
  if (!id) {
    return NextResponse.json({ error: 'Missing ID' }, { status: 400 });
  }

  const data = await db.query(id);
  return NextResponse.json(data);
}
```",medium,
api-routes-validation,Backend,"backend,api,api-routes","### Validation
**Rule**: VALIDATE ALL INPUTS using Zod. Never trust client data.

**Example**:

```typescript
import { z } from 'zod';

const bodySchema = z.object({
  email: z.string().email(),
  role: z.enum(['user', 'admin']),
});

export async function POST(req: Request) {
  const body = await req.json();
  const result = bodySchema.safeParse(body);

  if (!result.success) {
    return NextResponse.json(result.error.flatten(), { status: 400 });
  }

  // Proceed with result.data
}
```",medium,
api-routes-error-handling,Backend,"backend,api,api-routes","### Error Handling
**Rule**: Use try/catch blocks and return standardized error responses.

**Example**:

```typescript
export async function POST(req: Request) {
  try {
    // ... logic
  } catch (error) {
    console.error('API Error:', error);
    return NextResponse.json(
      { error: 'Internal Server Error' },
      { status: 500 }
    );
  }
}
```",medium,
api-routes-http-methods,Backend,"backend,api,api-routes","### Http Methods
**Rule**: Export named functions for each HTTP method (GET, POST, PUT, DELETE).

```typescript
export async function GET() {}
export async function POST() {}
export async function PUT() {}
export async function DELETE() {}
```",medium,
prisma-model-definitions,Backend,"backend,api,prisma","### Model Definitions
**Rule**: Use clear, consistent naming

**Example**:

```prisma
model User {
  id        String   @id @default(cuid())
  email     String   @unique
  name      String?
  posts     Post[]
  createdAt DateTime @default(now())
  updatedAt DateTime @updatedAt
}
```",medium,schema.prisma
prisma-relations,Backend,"backend,api,prisma","### Relations
**Rule**: Define bidirectional relations

**Example**:

```prisma
model Post {
  id       String @id @default(cuid())
  title    String
  author   User   @relation(fields: [authorId], references: [id])
  authorId String
}
```

## Query Patterns",medium,schema.prisma
prisma-type-safe-queries,Backend,"backend,api,prisma","### Type-Safe Queries
**Rule**: Use Prisma Client with TypeScript

**Example**:

```typescript
const user = await prisma.user.findUnique({
  where: { id },
  include: { posts: true },
});
```",medium,schema.prisma
prisma-transactions,Backend,"backend,api,prisma","### Transactions
**Rule**: Use transactions for related operations

**Example**:

```typescript
await prisma.$transaction([
  prisma.user.create({ data: userData }),
  prisma.post.create({ data: postData }),
]);
```

## Best Practices",medium,schema.prisma
prisma-soft-deletes,Backend,"backend,api,prisma","### Soft Deletes
**Rule**: Use soft deletes for important data

**Example**:

```prisma
model User {
  id        String    @id @default(cuid())
  deletedAt DateTime?
}
```

```typescript
// Soft delete
await prisma.user.update({
  where: { id },
  data: { deletedAt: new Date() },
});

// Query non-deleted
const users = await prisma.user.findMany({
  where: { deletedAt: null },
});
```",medium,schema.prisma
prisma-pagination,Backend,"backend,api,prisma","### Pagination
**Rule**: Use cursor-based pagination for large datasets

**Example**:

```typescript
const posts = await prisma.post.findMany({
  take: 10,
  skip: 1,
  cursor: { id: lastPostId },
  orderBy: { createdAt: 'desc' },
});
```",medium,schema.prisma
supabase-example-server-component,Backend,"backend,api,supabase","### Example (Server Component)
```tsx
import { createServerComponentClient } from '@supabase/auth-helpers-nextjs';
import { cookies } from 'next/headers';
import type { Database } from '@/types/supabase';

export default async function Page() {
  const supabase = createServerComponentClient<Database>({ cookies });
  const { data } = await supabase.from('posts').select();
  
  return <pre>{JSON.stringify(data, null, 2)}</pre>;
}
```",medium,
trpc-define-routers,Backend,"backend,api,trpc","### Define Routers
**Rule**: Use type-safe routers

**Example**:

```typescript
import { router, publicProcedure } from './trpc';
import { z } from 'zod';

export const userRouter = router({
  getById: publicProcedure
    .input(z.object({ id: z.string() }))
    .query(async ({ input }) => {
      return await db.user.findUnique({ where: { id: input.id } });
    }),
});
```",medium,
trpc-client-usage,Backend,"backend,api,trpc","### Client Usage
**Rule**: Use tRPC client hooks

**Example**:

```typescript
import { trpc } from '@/utils/trpc';

function UserProfile({ userId }: Props) {
  const { data: user } = trpc.user.getById.useQuery({ id: userId });
  
  return <div>{user?.name}</div>;
}
```

## Best Practices",medium,
trpc-input-validation,Backend,"backend,api,trpc","### Input Validation
**Rule**: Always validate inputs with Zod

**Example**:

```typescript
const createUserInput = z.object({
  email: z.string().email(),
  name: z.string().min(1).max(100),
});

export const userRouter = router({
  create: publicProcedure
    .input(createUserInput)
    .mutation(async ({ input }) => {
      return await db.user.create({ data: input });
    }),
});
```",high,
trpc-error-handling,Backend,"backend,api,trpc","### Error Handling
**Rule**: Use TRPCError for consistent errors

**Example**:

```typescript
import { TRPCError } from '@trpc/server';

export const userRouter = router({
  getById: publicProcedure
    .input(z.object({ id: z.string() }))
    .query(async ({ input }) => {
      const user = await db.user.findUnique({ where: { id: input.id } });
      
      if (!user) {
        throw new TRPCError({
          code: 'NOT_FOUND',
          message: 'User not found',
        });
      }
      
      return user;
    }),
});
```",medium,
trpc-middleware,Backend,"backend,api,trpc","### Middleware
**Rule**: Use middleware for auth and logging

**Example**:

```typescript
const isAuthed = middleware(async ({ ctx, next }) => {
  if (!ctx.session?.user) {
    throw new TRPCError({ code: 'UNAUTHORIZED' });
  }
  
  return next({
    ctx: {
      user: ctx.session.user,
    },
  });
});

export const protectedProcedure = publicProcedure.use(isAuthed);
```",medium,
react-query-example,Data Fetching,"data,react-query","### Example
```ts
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';

export function useTodos() {
  return useQuery({
    queryKey: ['todos'],
    queryFn: fetchTodos,
  });
}

export function useAddTodo() {
  const queryClient = useQueryClient();

  return useMutation({
    mutationFn: addTodo,
    onSuccess: () => {
      // Invalidate and refetch
      queryClient.invalidateQueries({ queryKey: ['todos'] });
    },
  });
}
```",medium,
swr-example,Data Fetching,"data,swr","### Example
```ts
import useSWR from 'swr';

const fetcher = (url: string) => fetch(url).then((res) => res.json());

export function useUser(id: string) {
  const { data, error, isLoading } = useSWR(['/api/users', id], ([url, id]) => fetcher(`${url}/${id}`));

  return {
    user: data,
    isLoading,
    isError: error,
  };
}
```",medium,
overview-architecture,Other,overview,"### Architecture
**Components**:
- State: `hooks/use-${kebabName}.ts`
- UI: `components/`",medium,
overview-patterns,Other,overview,"### Patterns
**Rule**: Keep components focused and reusable

**Example**:

```typescript
// Feature-specific component patterns
export const ${FeatureName}Component: FC<Props> = ({ data }) => {
  return <div>{data}</div>
}
```",medium,
overview-hooks,Other,overview,"### Hooks
**Rule**: Extract reusable logic into custom hooks

**Example**:

```typescript
function use${FeatureName}() {
  // Custom hook logic
}
```",medium,
overview-api-integration,Other,overview,"### API Integration
**Rule**: Use consistent API patterns",medium,
overview-types,Other,overview,"### Types
**Rule**: Define clear type interfaces",medium,
project-rules-1-internationalization-i18n,Other,project-rules,"### 1. Internationalization (i18n)
**Rule**: ALL user-facing text MUST use `m.key()` from `@repo/i18n`

**Quick Check**:

```bash
# ❌ This should return 0
grep -r '<h1>""' apps/web/features/
```

**Load detailed**: `.agent/instructions/features/i18n.md`

---",high,
project-rules-2-navigation,Other,project-rules,"### 2. Navigation
**Rule**: ALWAYS use `useAppNavigation` for routing

**Pattern**:

```typescript
// ✅ DO
const { navigateTo, routes } = useAppNavigation()
navigateTo(routes.dashboard)

// ❌ DON'T
const router = useRouter()
router.push(""/dashboard"")
```

**Load detailed**: `.agent/instructions/features/navigation/overview.md`

---",high,
project-rules-3-type-safety,Other,project-rules,"### 3. Type Safety
**Rules**:

- Never `any` → Use proper types
- Explicit return types → Always
- Import API types → From `@/app/actions/` (Server Actions) or `@/lib/types`

**Quick Check**:

```bash
# ❌ This should return 0
grep -r "": any"" apps/web/features/
```

**Load detailed**: `.agent/instructions/development/typescript.md`

---",high,
project-rules-4-api-data-fetching,Other,project-rules,"### 4. API & Data Fetching
**Rule**: ALWAYS use `apiClient` (Ky) - NEVER `fetch()` or `axios`

- ✅ `import { apiClient } from ""@/lib/api/client""`
- ✅ `apiClient.get(API_CONFIG.ENDPOINTS.AUTH.ME).json()`
- ❌ NO hardcoded `/api/v1/` in URLs
- ❌ NO `fetch('endpoint')`

---",high,
project-rules-5-library-configuration,Other,project-rules,"### 5. Library Configuration
**Pattern**: Provider in `packages/ui/src/providers/` or `apps/web/lib/providers/`

- Always `""use client""` for providers
- Use `useState` for initialization
- 📖 [Library Config Guide](./infrastructure/library-config.md)

---",high,
project-rules-quality-gate-self-healing,Other,project-rules,"### 6. Universal Self-Healing Mandate
**Rule**: You are STRICTLY FORBIDDEN from ending a task or marking a plan as complete if any verification command (like `verify.py` or `auto-check.sh`) fails.

**Requirement**:
1. **Immediate Reaction**: If a test, lint, or type check fails, you must treat it as a critical blocker.
2. **Looping**: Enter a mandatory loop: Analyze logs → Identify root cause → Implement fix → Re-verify.
3. **Non-Negotiable**: No task is complete until `verify.py` returns success or the user explicitly waives the requirement.

---",high,
project-rules-quick-pattern-selection,Other,project-rules,"### Quick Pattern Selection
```
WHAT ARE YOU BUILDING?
│
├─ Linear flow with multiple steps?
│   → Multi-Step Wizard
│   Examples: Audit, Onboarding
│   Load: features/overview.md
│   Path: apps/web/features/<name>/
│
├─ Metrics and data visualization?
│   → Dashboard/Analytics
│   Examples: Analytics, Insights
│   Load: features/overview.md
│   Path: apps/web/features/<name>/
│
├─ Manage entities (list, create, edit, delete)?
│   → CRUD Interface
│   Examples: Reports, Settings
│   Load: features/overview.md
│   Path: apps/web/features/<name>/
│
└─ Simple single-purpose feature?
    → Simple Feature
    Examples: Contact, Pricing
    Load: features/overview.md
    Path: apps/web/features/<name>/
```

**Load full guide**: `.agent/instructions/features/README.md`

---

## 🎯 Quick Decision Trees",medium,
project-rules-where-does-this-code-go,Other,project-rules,"### Where does this code go?
```
WHAT ARE YOU CREATING?
│
├─ UI Component
│   ├─ Used by ONE feature?
│   │   → apps/web/features/<name>/components/
│   ├─ Used by MULTIPLE features?
│   │   → packages/ui/src/components/ (if generic)
│   │   → apps/web/components/ui/ (if app-specific)
│   └─ Layout component?
│       → apps/web/components/layouts/
│
├─ Logic (Hook/Utility)
│   ├─ Feature-specific?
│   │   → apps/web/features/<name>/hooks/
│   └─ Shared across features?
│       → apps/web/lib/
│
├─ Types
│   ├─ API types?
│   │   → Import from apps/web/app/actions/<name>.ts
│   ├─ Feature types?
│   │   → apps/web/features/<name>/types/
│   └─ Shared types?
│       → apps/web/lib/types.ts
│
└─ Data/Config
│   ├─ Feature data?
│   │   → apps/web/features/<name>/content/
│   └─ Global config?
│       → apps/web/lib/config/
```",medium,
project-rules-server-or-client-component,Other,project-rules,"### Server or Client Component?
```
DOES IT NEED...
│
├─ Data fetching?           → Server Component
├─ Browser APIs?            → Client Component
├─ Event handlers?          → Client Component
├─ React hooks?             → Client Component
├─ localStorage/window?     → Client Component
└─ None of the above?       → Server Component (default)
```

---

## 📋 Feature Integration Rules",medium,
project-rules-rule-1-type-imports,Other,project-rules,"### Rule 1: Type Imports
```typescript
// ✅ DO: Import from server actions
import type { User } from ""@/app/actions/auth""

// ❌ DON'T: Redefine types
interface User {
  id: string
} // Wrong!
```",medium,
project-rules-rule-2-component-reuse,Other,project-rules,"### Rule 2: Component Reuse
```typescript
// ✅ DO: Export via index
// apps/web/features/audit/index.ts
export { BrandOverviewCard } from ""./components/audit-cards""

// ✅ DO: Import from feature index
import { BrandOverviewCard } from ""@/features/audit""

// ❌ DON'T: Deep imports
import { BrandOverviewCard } from ""@/features/audit/components/audit-cards/brand-overview-card""
```",medium,
project-rules-rule-3-feature-boundaries,Other,project-rules,"### Rule 3: Feature Boundaries
```typescript
// ✅ DO: Clear separation
apps/web/features/audit/        # Audit execution
apps/web/features/analytics/    # Audit data analysis

// ❌ DON'T: Mix concerns
apps/web/features/audit/components/analytics-trend.tsx  // Wrong!
```
## ✅ Pre-Commit Checklist

**Run these commands** (copy-paste):

```bash
pnpm lint:fix && pnpm lint && pnpm type-check && pnpm test
```

**Must show**:

- ✅ 0 lint errors, 0 warnings
- ✅ 0 type errors
- ✅ All tests passing
- [ ] No `any` types
- [ ] Imported API types
- [ ] Server Component by default
- [ ] `""use client""` only when needed
- [ ] Files in correct location (apps/web/features/...)

---

**Version**: 1.1.1 (Monorepo Aware)",high,
readme-for-product-developers,Other,readme,"### For Product Developers
👉 **[Features Overview](./features/README.md)** - Understand what the app does

**Core Features**:
- [Audit / SEO Analysis](./features/audit/overview.md)
- [Authentication](./features/auth/overview.md)
- [Reports](./features/reports/overview.md)",medium,
readme-for-all-developers,Other,readme,"### For All Developers
👉 **[Development Guidelines](./development/README.md)** - Coding standards

**Essential Reading**:
- [TypeScript Rules](./development/typescript/rules.md)
- [React Components](./development/react/components.md)
- [File Organization](./development/patterns/file-organization.md)",medium,
readme-for-devops-deployment,Other,readme,"### For DevOps/Deployment
👉 **[Core Infrastructure](./infrastructure/overview.md)** - Setup and deployment

## 📚 Documentation Structure",medium,
readme-features-features,Other,readme,"### 🎯 [Features](./features/)
Product features and user flows.
- **[Audit](./features/audit/)**
- **[Auth](./features/auth/)**",medium,
readme-development-development,Other,readme,"### 💻 [Development](./development/)
Coding standards and patterns.
- **[TypeScript](./development/typescript/)**
- **[React](./development/react/)**",medium,
readme-infrastructure-infrastructure,Other,readme,"### 🔧 [Infrastructure](./infrastructure/)
Setup and operations.
- **[Deployment](./infrastructure/deployment.md)**
- **[Environment](./infrastructure/environment.md)**

## 🎯 Find What You Need

**...what the app does**
→ [Features Overview](./features/README.md)

**...where to put my code**
→ [File Organization](./development/patterns/file-organization.md)

**...how to write type-safe code**
→ [TypeScript Rules](./development/typescript/rules.md)

**...how to build a component**
→ [React Components](./development/react/components.md)

**...how to deploy**
→ [Deployment Overview](./infrastructure/deployment.md)

## 🏗️ Project Architecture",medium,
readme-technology-stack,Other,readme,"### Technology Stack
- **Framework**: Next.js 15 (App Router) + React 19
- **Language**: TypeScript 5.9 (strict mode)
- **Styling**: Tailwind CSS
- **i18n**: Paraglide-JS
- **Monorepo**: Turborepo
- **Testing**: Vitest + Playwright",medium,
readme-core-principles,Other,readme,"### Core Principles
1. **Feature-First Organization**: `features/<name>/`
2. **Type Safety First**: No `any`, strict types
3. **Server-First**: Server Components by default

## 📞 Support
- **Feature Questions**: See [Features Documentation](./features/)
- **Development Help**: See [Development Guidelines](./development/)
- **Deployment Issues**: See [Infrastructure](./infrastructure/)

**Version**: 1.0.0 (CLI Generated)",medium,
slash-commands-available-commands,Other,slash-commands,"### Available Commands
| Command | Purpose |
|---------|---------|
| `ask`   | Ask questions about the codebase (context-aware) |
| `plan`  | detailed implementation plan |
| `prioritize` | prioritization plan |
| `cook`  | Implement features/code based on plan |
| `fix`   | Debug and fix issues |
| `fix-hard` | Deep debugging for complex/hard issues |
| `learn` | Update instructions/knowledge base |
| `review` | Code review and feedback |
| `test` | Generate and run tests |",medium,
slash-commands-examples,Other,slash-commands,"### Examples
```bash
# Planning a new feature
@[/claudekit] plan ""Add user profile settings""

# Implementing code
@[/claudekit] cook ""Implement profile form component""

# Fixing a bug
@[/claudekit] fix ""Profile image upload fails with 403""

# Hard fix (deep analysis)
@[/claudekit] fix-hard ""Memory leak in data table""

# Asking questions
@[/claudekit] ask ""How does the auth flow work?""
```

## Adding Custom Workflows

You can add project-specific workflows in `.agent/workflows/`.

1. Create a markdown file: `.agent/workflows/my-workflow.md`
2. Define the workflow steps
3. Invoke it: `@[/my-workflow]`

---

**Version**: 1.1.1 (Monorepo Aware)",medium,
accessibility-use-semantic-elements,Core,"shared,accessibility","### Use Semantic Elements
**Rule**: Use semantic HTML elements

**Example**:
```html
<article>
  <h1>Title</h1>
  <p>Content</p>
</article>
```

## ARIA",medium,
accessibility-aria-labels,Core,"shared,accessibility","### ARIA Labels
**Rule**: Add ARIA labels for screen readers

**Example**:
```html
<button aria-label=""Close menu"">
  <IconX />
</button>
```",medium,
accessibility-alt-text,Core,"shared,accessibility","### Alt Text
**Rule**: Add alt text for all images

**Example**:
```html
<img src=""logo.png"" alt=""Company logo"" />
```

## Keyboard Navigation",medium,
accessibility-keyboard-support,Core,"shared,accessibility","### Keyboard Support
**Rule**: Ensure keyboard navigation works

**Example**:
```typescript
onKeyDown={(e) => e.key === 'Enter' && handleClick()}
```

## Color Contrast",medium,
accessibility-wcag-aa-compliance,Core,"shared,accessibility","### WCAG AA Compliance
**Rule**: Meet WCAG AA contrast ratio 4.5:1

**Example**:
```
Use color contrast checker tools
```",medium,
best-practices-no-magic-values,Core,"shared,best-practices","### No Magic Values
**Rule**: Use constants instead of magic values

**Example**:

```typescript
// ✅ Good
const MAX_RETRIES = 3
const TIMEOUT_MS = 5000

// ❌ Bad
if (retries > 3) { }
setTimeout(fn, 5000)
```",high,
best-practices-error-handling,Core,"shared,best-practices","### Error Handling
**Rule**: Always handle errors explicitly

**Example**:

```typescript
// ✅ Good
try {
  await fetchData()
} catch (error) {
  console.error('Failed to fetch:', error)
  throw new Error('Data fetch failed')
}

// ❌ Bad
await fetchData() // No error handling
```

## Performance",high,
best-practices-avoid-premature-optimization,Core,"shared,best-practices","### Avoid Premature Optimization
**Rule**: Optimize only when needed, measure first",high,
best-practices-use-memoization-wisely,Core,"shared,best-practices","### Use Memoization Wisely
**Rule**: Only memoize expensive computations

**Example**:

```typescript
// ✅ Good - expensive computation
const expensiveValue = useMemo(() => {
  return heavyComputation(data)
}, [data])

// ❌ Bad - simple computation
const sum = useMemo(() => a + b, [a, b])
```

## Security",high,
best-practices-environment-variables,Core,"shared,best-practices","### Environment Variables
**Rule**: Never commit secrets

**Example**:

```typescript
// ✅ Good
const apiKey = process.env.API_KEY

// ❌ Bad
const apiKey = 'sk-1234567890'
```",high,
best-practices-input-validation,Core,"shared,best-practices","### Input Validation
**Rule**: Always validate user input

**Example**:

```typescript
// ✅ Good
const schema = z.object({
  email: z.string().email(),
  age: z.number().min(0).max(120)
})

const validated = schema.parse(input)
```",high,
eslint-strict-mode,Core,"shared,eslint","### Strict Mode
**Rule**: Enable all strict rules

**Example**:

```json
{
  ""extends"": [
    ""next/core-web-vitals"",
    ""plugin:@typescript-eslint/recommended""
  ],
  ""rules"": {
    ""@typescript-eslint/no-explicit-any"": ""error"",
    ""@typescript-eslint/no-unused-vars"": ""error""
  }
}
```

## Common Rules",medium,
eslint-no-any,Core,"shared,eslint","### No Any
**Rule**: Never use any type

**ESLint**: `@typescript-eslint/no-explicit-any: error`",medium,
eslint-no-unused-vars,Core,"shared,eslint","### No Unused Vars
**Rule**: Remove unused variables

**ESLint**: `@typescript-eslint/no-unused-vars: error`",medium,
eslint-explicit-return-types,Core,"shared,eslint","### Explicit Return Types
**Rule**: Specify return types for functions

**ESLint**: `@typescript-eslint/explicit-function-return-type: warn`",medium,
git-feature-first,Core,"shared,git","### Feature First
**Rule**: Organize by features, not by type

**Example**:

```
✅ Good:
features/
  auth/
    components/
    hooks/
    utils/
  dashboard/
    components/
    hooks/

❌ Bad:
components/
  AuthForm.tsx
  Dashboard.tsx
hooks/
  useAuth.ts
  useDashboard.ts
```",medium,
git-kebab-case,Core,"shared,git","### Kebab Case
**Rule**: Use kebab-case for file names

**Example**:

```
✅ Good: user-profile.tsx, api-client.ts
❌ Bad: UserProfile.tsx, apiClient.ts
```

## Import Patterns",medium,
git-absolute-imports,Core,"shared,git","### Absolute Imports
**Rule**: Use absolute imports with @ alias

**Example**:

```typescript
// ✅ Good
import { Button } from '@/components/ui/button'
import { useAuth } from '@/features/auth/hooks'

// ❌ Bad
import { Button } from '../../../components/ui/button'
```

## Commit Messages",medium,
git-conventional-commits,Core,"shared,git","### Conventional Commits
**Rule**: Use conventional commit format

**Example**:

```
feat(auth): add login form
fix(api): handle timeout errors
docs(readme): update installation steps
```",medium,
security-no-secrets-in-code,Core,"shared,security","### No Secrets in Code
**Rule**: Never commit secrets - use .env.local

**Example**:
```bash
# .env.local
NEXT_PUBLIC_API_KEY=xxx
```

## Input Sanitization",high,
security-sanitize-user-input,Core,"shared,security","### Sanitize User Input
**Rule**: Sanitize before using dangerouslySetInnerHTML

**Example**:
```typescript
import DOMPurify from 'dompurify'
const clean = DOMPurify.sanitize(html)
```

## Server-Side Validation",high,
security-always-validate-on-server,Core,"shared,security","### Always Validate on Server
**Rule**: Always validate on server

**Example**:
```typescript
// Server Action
export async function createUser(data: FormData) {
  // Validate here
}
```

## CSRF Protection",high,
security-use-csrf-tokens,Core,"shared,security","### Use CSRF Tokens
**Rule**: Implement CSRF protection for forms

**Example**:
```
Use Next.js built-in CSRF protection
```",high,
testing-co-located-tests,Core,"shared,testing","### Co-Located Tests
**Rule**: Place tests next to source files

**Example**:
```
user-profile.tsx
user-profile.test.tsx
```",medium,
testing-all-passing,Core,"shared,testing","### All Passing
**Rule**: Ensure all tests pass

**Example**:
```bash
pnpm test
```",medium,
testing-minimum-coverage,Core,"shared,testing","### Minimum Coverage
**Rule**: Aim for 80%+ coverage on critical paths

**Example**:
```bash
pnpm test:coverage
```",medium,
typescript-no-any-type,Core,"shared,typescript","### No Any Type
**Rule**: Never use `any` type - use `unknown` or proper types

**Example**:

```typescript
// ❌ Bad
function process(data: any) {
  return data.value;
}

// ✅ Good
function process(data: unknown) {
  if (typeof data === 'object' && data !== null && 'value' in data) {
    return (data as { value: string }).value;
  }
  throw new Error('Invalid data');
}
```",medium,"*.ts,*.tsx"
typescript-explicit-return-types,Core,"shared,typescript","### Explicit Return Types
**Rule**: Always specify return types for functions

**Example**:

```typescript
// ❌ Bad
function calculate(a: number, b: number) {
  return a + b;
}

// ✅ Good
function calculate(a: number, b: number): number {
  return a + b;
}
```",high,"*.ts,*.tsx"
typescript-type-keyword,Core,"shared,typescript","### Type Keyword
**Rule**: Use `type` for unions/intersections, `interface` for object shapes

**Example**:

```typescript
// ✅ Use type for unions
type Status = 'pending' | 'success' | 'error';

// ✅ Use interface for objects
interface User {
  id: string;
  name: string;
}
```

## Type Assertions",medium,"*.ts,*.tsx"
typescript-safe-assertions,Core,"shared,typescript","### Safe Assertions
**Rule**: Use type guards instead of assertions when possible

**Example**:

```typescript
// ❌ Avoid assertions
const value = data as string;

// ✅ Use type guards
function isString(value: unknown): value is string {
  return typeof value === 'string';
}

if (isString(data)) {
  // TypeScript knows data is string here
  console.log(data.toUpperCase());
}
```

## Enums",medium,"*.ts,*.tsx"
typescript-const-enums,Core,"shared,typescript","### Const Enums
**Rule**: Use const enums for better tree-shaking

**Example**:

```typescript
// ✅ Good
const enum Status {
  Pending = 'PENDING',
  Success = 'SUCCESS',
  Error = 'ERROR'
}

// Usage
const status: Status = Status.Pending;
```",medium,"*.ts,*.tsx"
